Epoch,Pitch,Roll,Yaw,Temp,Pulse
1585859453.9891105,-83.51,-95.57,292.38,25.75,1005.00
1585859454.4502518,-83.54,-94.83,291.71,25.75,74.00
1585859454.9114356,-83.53,-96.77,293.52,25.69,1.00
1585859455.376612,-83.89,-97.45,294.06,25.69,1005.00
1585859455.867305,-83.94,-98.39,294.96,25.69,26.00
1585859456.3174307,-84.04,-97.94,294.51,25.69,1.00
1585859456.7675033,-84.09,-98.38,294.96,25.69,1005.00
1585859457.2185137,-84.01,-97.74,294.35,25.69,591.00
1585859457.6790128,-83.98,-97.06,293.58,25.69,1.00
1585859458.1686215,-84.06,-95.76,292.48,25.75,1003.00
1585859458.618498,-84.00,-95.43,292.16,25.75,1003.00
1585859459.0677676,-83.95,-95.82,292.41,25.75,1.00
1585859459.5276704,-84.08,-94.28,290.99,25.75,1003.00
1585859459.9972312,-84.29,-93.48,290.28,25.75,1004.00
1585859460.4492738,-84.13,-93.80,290.51,25.75,1.00
1585859460.9171047,-84.09,-93.26,289.93,25.75,992.00
1585859461.368487,-81.83,-47.16,244.73,25.75,1005.00
1585859461.8670907,4.72,1.42,201.25,25.69,1.00
1585859462.317552,41.90,6.59,203.66,25.75,1.00
1585859462.7687826,83.25,111.44,304.94,25.75,1005.00
1585859463.2177165,47.49,9.49,202.67,25.81,117.00
1585859463.67646,68.85,27.19,218.11,25.81,424.00
1585859464.167485,71.78,38.47,230.09,25.75,1005.00
1585859464.6174407,72.54,47.35,239.22,25.81,1.00
1585859465.0675333,73.25,60.49,252.64,25.81,1.00
1585859465.5263553,72.77,72.10,264.96,25.81,1005.00
1585859466.0173159,-6.33,24.21,195.68,25.81,1.00
1585859466.4684517,-23.40,25.19,191.87,25.75,1.00
1585859466.9184115,-26.56,24.18,193.57,25.81,1005.00
1585859467.3675547,-28.65,23.27,195.60,25.81,424.00
1585859467.8277385,60.38,76.57,277.53,25.81,1.00
Epoch,Pitch,Roll,Yaw,Temp,Pulse
1585859541.277156,-80.77,-109.36,300.32,26.06,1.00
1585859541.7380545,-80.64,-109.91,300.67,26.06,1003.00
1585859542.1989994,-80.67,-109.17,299.93,26.06,1005.00
1585859542.660211,-80.82,-110.44,301.35,26.00,1.00
1585859543.157308,-80.63,-109.79,300.75,26.06,823.00
1585859543.6078966,-80.55,-109.15,300.28,26.06,1004.00
1585859544.0571105,-80.72,-108.26,299.42,26.06,1.00
1585859544.5073888,-80.75,-107.49,298.73,26.06,709.00
1585859544.9668653,-80.93,-108.81,299.72,26.00,1004.00
1585859545.4575198,-80.81,-108.44,299.50,26.06,1.00
1585859545.9075353,-80.87,-108.51,299.55,26.06,281.00
1585859546.3574674,-81.15,-108.99,300.07,26.06,1005.00
1585859546.8165555,-81.08,-109.48,300.70,26.06,1.00
1585859547.307146,-80.97,-109.71,301.20,26.06,1.00
1585859547.7574606,-80.93,-109.44,300.95,26.06,1005.00
1585859548.2074018,-81.11,-108.98,300.63,26.06,1.00
1585859548.6574736,-81.55,-145.58,339.26,26.06,1.00
1585859549.1176445,-56.78,-175.45,3.14,26.06,1005.00
1585859549.60745,-67.50,-1.89,192.88,26.12,1.00
1585859550.0574286,-64.72,-2.39,194.88,26.12,1.00
1585859550.507395,-66.07,-3.30,196.55,26.12,1004.00
1585859550.9665744,-66.29,-4.16,198.15,26.12,729.00
1585859551.4574533,-68.50,-5.57,200.25,26.12,50.00
1585859551.887052,10.52,-169.46,15.00,26.12,1005.00
1585859552.3669753,-26.63,-166.05,8.45,26.12,1002.00
1585859552.8077776,-45.67,-160.36,2.41,26.12,1.00
1585859553.2870524,-49.59,-164.53,4.34,26.19,1005.00
1585859553.733131,-36.85,-7.45,202.08,26.19,316.00
1585859554.2069364,-32.20,-5.50,201.74,26.12,43.00
1585859554.6531503,-32.71,-4.89,202.27,26.19,402.00
1585859555.1270106,-55.38,-169.09,7.92,26.19,313.00
1585859555.5794814,-78.61,-154.01,352.56,26.19,961.00
1585859556.0469038,-83.55,-35.67,232.77,26.25,864.00
1585859556.499149,-9.02,7.14,202.26,26.25,1.00
1585859556.9589593,-2.69,9.35,204.89,26.25,1.00
1585859557.4269402,-8.93,8.88,205.04,26.19,715.00
1585859557.879756,73.88,154.78,354.68,26.25,773.00
1585859558.3470163,77.86,147.71,346.59,26.25,1.00
1585859558.8270178,78.52,133.14,333.37,26.25,564.00
1585859559.2670417,-29.78,176.37,22.21,26.31,1005.00
1585859559.74692,-36.35,179.34,20.66,26.31,1.00
1585859560.1870027,-35.23,-179.36,18.83,26.25,69.00
1585859560.6670704,-28.68,4.11,202.22,26.31,1004.00
1585859561.113041,-21.45,4.13,203.26,26.31,1.00
1585859561.5869591,-19.14,5.82,205.02,26.38,1.00
1585859562.03329,-20.78,6.05,206.23,26.38,1005.00
1585859562.506982,-22.17,6.13,207.57,26.31,1.00
1585859562.9538698,-24.07,6.34,208.57,26.31,90.00
1585859563.4270375,-25.66,6.45,209.50,26.31,1004.00
1585859563.8794484,-27.17,6.47,210.47,26.31,1.00
1585859564.3469143,-29.07,6.48,211.49,26.31,1.00
1585859564.8271983,-30.42,6.44,212.31,26.31,1005.00
1585859565.260072,-31.94,6.19,213.21,26.38,379.00
1585859565.7211838,-33.54,5.74,214.28,26.31,1.00
1585859566.3878298,-35.10,5.54,215.21,26.31,1005.00
1585882029.5328069,-0.38,-179.32,79.87,31.62,525.00
1585882029.799908,-28.85,156.26,86.18,31.69,527.00
1585882030.065959,-50.44,115.81,112.80,31.62,439.00
1585882030.3540983,-48.41,56.75,158.64,31.69,463.00
1585882030.5991032,-25.11,18.51,181.30,31.62,502.00
1585882030.8715775,1.90,-6.94,184.69,31.69,490.00
1585882031.1513116,25.95,-30.09,175.97,31.69,510.00
1585882031.3978,17.74,-21.08,180.87,31.69,431.00
1585882031.6716805,11.44,-14.63,183.38,31.69,466.00
1585882031.9297783,9.96,-12.10,184.37,31.69,498.00
1585882032.1977835,8.93,-10.57,185.17,31.69,503.00
1585882032.471685,8.58,-9.12,185.50,31.69,434.00
1585882032.7514534,8.15,-7.69,186.14,31.69,461.00
1585882032.997761,7.60,-6.30,186.65,31.69,486.00
1585882033.2916565,6.86,-5.13,186.99,31.69,510.00
1585882033.542528,6.14,-4.23,187.17,31.69,549.00
1585882033.7935166,5.73,-3.44,187.42,31.69,457.00
1585882034.0592046,4.66,-2.44,187.89,31.69,492.00
1585882034.3424344,4.11,-1.74,188.61,31.75,516.00
1585882034.6116574,2.48,-1.13,189.37,31.75,575.00
1585882034.8580644,1.69,-0.58,189.93,31.75,495.00
1585882035.1318073,1.01,0.00,190.47,31.75,520.00
1585882035.3899903,0.25,0.36,190.96,31.75,535.00
1585882035.6578257,-0.83,0.98,191.24,31.75,566.00
1585882035.9318376,-1.55,1.33,192.06,31.75,504.00
1585882036.1924157,-2.77,1.70,192.23,31.75,527.00
1585882036.4922388,-10.57,2.35,192.42,31.75,549.00
1585882036.7425034,-12.78,1.25,193.47,31.75,520.00
1585882036.9922574,-13.83,-0.09,193.87,31.75,511.00
1585882037.2724361,-15.02,0.54,194.53,31.75,492.00
1585882037.5244453,-16.45,0.68,195.16,31.75,530.00
1585882037.7921598,-17.07,1.73,195.36,31.75,567.00
1585882038.0722911,-16.27,1.18,196.21,31.75,436.00
1585882038.3179405,-17.80,0.95,196.15,31.81,470.00
1585882038.5831156,-17.49,1.01,196.55,31.81,509.00
1585882038.8501973,-18.02,0.81,196.90,31.81,554.00
1585882187.7762518,-24.78,-2.13,200.98,32.12,537.00
1585882188.03157,-23.36,-1.97,201.60,32.12,454.00
1585882188.297305,-23.56,-1.92,202.05,32.12,483.00
1585882188.564215,-25.18,-2.17,201.70,32.12,501.00
1585882188.863332,-25.73,-2.50,201.43,32.12,535.00
1585882189.1124244,-25.28,-2.27,201.42,32.12,482.00
1585882189.3625784,-25.92,-2.18,201.35,32.12,498.00
1585882189.6418579,-26.97,-1.70,200.87,32.12,521.00
1585882189.8952653,-27.49,-2.14,200.16,32.12,527.00
1585882190.161731,-27.54,-2.24,199.60,32.12,494.00
1585882190.4417632,-28.29,-2.03,198.71,32.12,489.00
1585882190.694242,-27.87,-1.31,198.18,32.12,519.00
1585882190.959516,-28.11,-2.24,198.57,32.12,521.00
1585882191.2259927,-28.40,-2.17,197.88,32.12,551.00
1585882191.4920733,-29.83,-1.20,196.10,32.12,489.00
1585882191.7577808,-26.62,-0.04,194.60,32.12,560.00
1585882338.2807105,-25.81,-2.27,198.04,32.56,458.00
1585882338.5461187,-26.03,-2.50,197.97,32.56,484.00
1585882338.812647,-25.93,-1.63,197.76,32.56,542.00
1585882339.079059,-25.97,-1.99,197.69,32.62,568.00
1585882339.3513534,-26.30,-2.15,197.44,32.56,444.00
1585882339.6427782,-26.14,-2.00,197.39,32.56,463.00
1585882339.8927014,-26.42,-2.07,197.27,32.56,482.00
1585882340.1443076,-26.41,-2.20,197.51,32.56,507.00
1585882340.4413328,-26.34,-2.15,197.22,32.50,442.00
1585882340.6922445,-27.01,-2.44,197.21,32.56,472.00
1585882340.9424615,-27.41,-2.20,196.95,32.56,511.00
1585882341.242327,-28.01,-2.24,196.84,32.56,895.00
1585882341.4923928,-28.12,-1.82,196.13,32.56,586.00
1585882341.7423878,-27.83,-1.96,196.17,32.62,461.00
1585882342.0112476,-27.01,-1.76,195.89,32.56,497.00
1585882342.2932043,-27.02,-1.85,195.99,32.56,995.00
1585882342.5419025,-27.16,-1.67,195.83,32.56,593.00
1585882342.8221738,-27.48,-1.88,195.76,32.56,480.00
1585882343.0747974,-27.76,-1.77,195.51,32.56,507.00
1585882343.34227,-28.00,-1.94,195.35,32.56,544.00
1585882343.613143,-28.22,-1.72,195.17,32.56,570.00
1585882343.8711493,-28.27,-2.02,195.21,32.56,475.00
1585882344.1633308,-28.72,-2.38,195.04,32.56,502.00
1585882344.4123435,-28.70,-1.75,194.48,32.56,525.00
1585882344.671179,-28.63,-1.49,194.27,32.56,542.00
1585882344.9632108,-28.57,-1.61,194.13,32.56,574.00
1585882345.2124336,-28.16,-1.39,193.76,32.56,487.00
1585882345.471927,-27.44,-1.84,193.93,32.56,511.00
1585882345.7619355,-28.01,-2.06,193.57,32.62,443.00
1585882346.0121841,-28.82,-1.61,193.02,32.62,572.00
1585882346.271079,-29.00,-1.45,192.70,32.56,471.00
1585882346.5625114,-28.92,-1.42,192.23,32.62,515.00
1585882346.8123157,-28.72,-1.25,192.37,32.56,523.00
1585882347.0710597,-27.69,-1.49,192.98,32.62,579.00
1585882347.3622265,-26.96,-1.56,193.23,32.56,459.00
1585882347.622012,-26.35,-1.30,193.85,32.56,478.00
1585882347.8686147,-25.01,-4.32,195.40,32.56,514.00
1585882348.1422513,-25.42,-3.00,195.10,32.62,513.00
1585882348.4321194,-24.89,-2.25,195.48,32.56,436.00
1585882348.6823277,-25.64,-2.24,195.81,32.56,449.00
1585882348.9323804,-28.48,-2.08,195.16,32.56,480.00
1585882349.2319493,-27.49,-0.91,194.55,32.56,502.00
1585882349.4833386,-26.74,-1.79,194.92,32.56,554.00
1585882349.7322125,-25.05,-1.70,196.20,32.62,446.00
1585882350.0312133,-22.29,1.22,196.19,32.62,451.00
1585882350.2821865,-22.98,0.44,196.25,32.56,470.00
1585882350.532226,-23.30,-0.39,196.71,32.62,499.00
1585882350.7909625,-24.04,-1.60,197.22,32.56,429.00
1585882351.0822065,-24.13,-1.47,197.33,32.62,469.00
1585882351.3323514,-24.37,-1.46,197.41,32.56,493.00
1585882351.591183,-25.03,-1.50,197.17,32.62,212.00
1585882351.8822434,-24.81,-1.76,197.43,32.62,578.00
1585882352.1320903,-24.79,-2.05,197.73,32.62,450.00
1585882352.3910377,-25.14,-1.71,197.64,32.62,466.00
1585882352.6820922,-26.80,-1.94,196.99,32.62,777.00
1585882352.9321573,-27.20,-1.86,196.44,32.69,571.00
1585882353.1880941,-28.35,-2.24,195.88,32.62,475.00
